Not Found: /tttt
Not Found: /sss
Not Found: /ttttttttt
Not Found: /pppp
Not Found: /pppp
  File "D:\work_tools\python_shell\tinq_app\zabbix\zbtrigger\triggers\urls.py", line 2, in <module>
    from . import views
  File "D:\work_tools\python_shell\tinq_app\zabbix\zbtrigger\triggers\views.py", line 110
    if q_hostname or q_ip:
    ^
IndentationError: unexpected indent
2015-11-24 10:42:37 [Thread-5:12692] [django.request:256] [ERROR]- Internal Server Error: /trigger/唐山数据中心/10.68.7.104/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 132, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\work_tools\python_shell\tinq_app\zabbix\zbtrigger\triggers\views.py", line 102, in host_list
    q_hostname = str.strip(request.GET.get('q_hostname').encode("utf-8"))
AttributeError: 'NoneType' object has no attribute 'encode'
2015-11-24 10:56:09 [Thread-1:8232] [django.request:256] [ERROR]- Internal Server Error: /trigger/吉林建龙/10.32.100.78/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 119, in get_response
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 366, in resolve
    for pattern in self.url_patterns:
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 402, in url_patterns
    patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 396, in urlconf_module
    self._urlconf_module = import_module(self.urlconf_name)
  File "C:\Python27\lib\importlib\__init__.py", line 37, in import_module
    __import__(name)
  File "D:\work_tools\python_shell\tinq_app\zabbix\zbtrigger\zbtrigger\urls.py", line 20, in <module>
    url(r'^trigger/', include('triggers.urls', namespace="triggers")),
  File "C:\Python27\lib\site-packages\django\conf\urls\__init__.py", line 33, in include
    urlconf_module = import_module(urlconf_module)
  File "C:\Python27\lib\importlib\__init__.py", line 37, in import_module
    __import__(name)
  File "D:\work_tools\python_shell\tinq_app\zabbix\zbtrigger\triggers\urls.py", line 2, in <module>
    from . import views
  File "D:\work_tools\python_shell\tinq_app\zabbix\zbtrigger\triggers\views.py", line 36
    def
       ^
SyntaxError: invalid syntax
2015-11-24 11:51:29 [Thread-1:10476] [django.request:256] [ERROR]- Internal Server Error: /trigger/吉林建龙/10.32.100.78/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 132, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\work_tools\python_shell\tinq_app\zabbix\zbtrigger\triggers\views.py", line 134, in host_list
    {'host_list': host, 'servername': server_host, 'q_ip': q_ip, 'q_hostname': q_hostname},
NameError: global name 'q_ip' is not defined
2015-11-24 11:52:07 [Thread-3:15996] [django.request:256] [ERROR]- Internal Server Error: /trigger/吉林建龙/10.32.100.78/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 132, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\work_tools\python_shell\tinq_app\zabbix\zbtrigger\triggers\views.py", line 134, in host_list
    {'host_list': host, 'servername': server_host, 'q_ip': string[1], 'q_hostname': string[0]},
NameError: global name 'q_ip' is not defined
2015-11-25 09:03:42 [Thread-3:6220] [django.request:256] [ERROR]- Internal Server Error: /trigger/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 132, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\triggers\views.py", line 80, in index
    return render(request, 'triggers/index.html', {'index_list': index_list, 'index_result': index_result})
UnboundLocalError: local variable 'index_result' referenced before assignment
2015-11-25 09:04:19 [Thread-5:1772] [django.request:256] [ERROR]- Internal Server Error: /trigger/host_thread/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 151, in get_response
    % (callback.__module__, view_name))
ValueError: The view triggers.views.host_thread didn't return an HttpResponse object. It returned None instead.
2015-11-25 09:04:37 [Thread-7:6684] [django.request:256] [ERROR]- Internal Server Error: /trigger/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 132, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\triggers\views.py", line 80, in index
    return render(request, 'triggers/index.html', {'index_list': index_list, 'index_result': index_result})
UnboundLocalError: local variable 'index_result' referenced before assignment
2015-11-25 09:06:03 [Thread-8:11564] [django.request:256] [ERROR]- Internal Server Error: /trigger/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 132, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\triggers\views.py", line 80, in index
    return render(request, 'triggers/index.html', {'index_list': index_list, 'index_result': index_result})
UnboundLocalError: local variable 'index_result' referenced before assignment
2015-11-25 09:06:04 [Thread-1:12280] [django.request:256] [ERROR]- Internal Server Error: /trigger/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 132, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\triggers\views.py", line 81, in index
    return render(request, 'triggers/index.html', {'index_list': index_list, 'index_result': index_result})
NameError: global name 'index_result' is not defined
2015-11-25 09:06:05 [Thread-3:12140] [django.request:256] [ERROR]- Internal Server Error: /trigger/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 132, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\triggers\views.py", line 81, in index
    return render(request, 'triggers/index.html', {'index_list': index_list, 'index_result': index_result})
NameError: global name 'index_result' is not defined
2015-11-25 09:06:09 [Thread-4:8500] [django.request:256] [ERROR]- Internal Server Error: /trigger/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 132, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\triggers\views.py", line 81, in index
    return render(request, 'triggers/index.html', {'index_list': index_list, 'index_result': index_result})
NameError: global name 'index_result' is not defined
2015-11-25 09:07:23 [Thread-10:5404] [django.request:170] [WARNING]- Not Found: /favicon.ico
2015-11-25 09:07:33 [Thread-9:7224] [django.request:256] [ERROR]- Internal Server Error: /trigger/host_thread/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 151, in get_response
    % (callback.__module__, view_name))
ValueError: The view triggers.views.host_thread didn't return an HttpResponse object. It returned None instead.
2015-11-25 09:46:56 [Thread-17:13260] [django.request:170] [WARNING]- Not Found: /favicon.ico
2015-11-25 09:53:40 [Thread-73:5720] [django.request:170] [WARNING]- Not Found: /parameter_init
2015-11-25 09:54:18 [Thread-77:5496] [django.request:256] [ERROR]- Internal Server Error: /trigger/host_thread/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 151, in get_response
    % (callback.__module__, view_name))
ValueError: The view triggers.views.host_thread didn't return an HttpResponse object. It returned None instead.
2015-11-25 09:54:32 [Thread-79:14144] [django.request:256] [ERROR]- Internal Server Error: /trigger/trigger_thread/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 151, in get_response
    % (callback.__module__, view_name))
ValueError: The view triggers.views.trigger_thread didn't return an HttpResponse object. It returned None instead.
2015-11-25 10:53:10 [Thread-1934:12652] [django.request:256] [ERROR]- Internal Server Error: /trigger/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 132, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\triggers\views.py", line 52, in index
    for p in parameter_list:
  File "C:\Python27\lib\site-packages\django\db\models\query.py", line 162, in __iter__
    self._fetch_all()
  File "C:\Python27\lib\site-packages\django\db\models\query.py", line 965, in _fetch_all
    self._result_cache = list(self.iterator())
  File "C:\Python27\lib\site-packages\django\db\models\query.py", line 238, in iterator
    results = compiler.execute_sql()
  File "C:\Python27\lib\site-packages\django\db\models\sql\compiler.py", line 840, in execute_sql
    cursor.execute(sql, params)
  File "C:\Python27\lib\site-packages\django\db\backends\utils.py", line 79, in execute
    return super(CursorDebugWrapper, self).execute(sql, params)
  File "C:\Python27\lib\site-packages\django\db\backends\utils.py", line 64, in execute
    return self.cursor.execute(sql, params)
  File "C:\Python27\lib\site-packages\django\db\utils.py", line 97, in __exit__
    six.reraise(dj_exc_type, dj_exc_value, traceback)
  File "C:\Python27\lib\site-packages\django\db\backends\utils.py", line 64, in execute
    return self.cursor.execute(sql, params)
  File "C:\Python27\lib\site-packages\django\db\backends\mysql\base.py", line 124, in execute
    return self.cursor.execute(query, args)
  File "C:\Python27\lib\site-packages\MySQLdb\cursors.py", line 205, in execute
    self.errorhandler(self, exc, value)
  File "C:\Python27\lib\site-packages\MySQLdb\connections.py", line 36, in defaulterrorhandler
    raise errorclass, errorvalue
ProgrammingError: (1146, "Table 'zbtrigger.triggers_parameters' doesn't exist")
2015-11-25 10:54:05 [Thread-1931:13600] [django.request:256] [ERROR]- Internal Server Error: /trigger/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 132, in get_response
